Actual,Predicted
0,1.3904006e-26
1,1.0
0,2.2512636e-25
0,6.0142994e-15
0,1.0987824e-11
0,6.813107e-12
0,0.0023999151
1,0.99760014
0,5.3408476e-11
0,5.4839086e-15
1,0.99997485
0,2.5167608e-05
0,2.6185516e-27
1,1.0
0,3.5169004e-22
0,3.8775586e-22
0,1.0800521e-06
0,2.4539497e-11
0,0.00056769775
1,0.9994312
0,2.7298677e-23
1,1.0
0,4.143801e-19
0,1.5053395e-17
0,4.425094e-26
1,1.0
0,9.592224e-21
0,6.923689e-21
1,0.99999976
0,1.1637475e-15
0,5.221734e-12
0,2.474986e-07
0,7.517344e-28
1,1.0
0,9.984728e-21
0,2.0223556e-20
0,5.749146e-20
0,4.556228e-22
1,1.0
0,2.1011448e-09
0,3.2199216e-07
0,2.4661848e-09
1,0.9999651
0,3.4545013e-05
1,1.0
0,8.4108795e-19
0,2.7394615e-18
0,5.458446e-12
0,1.1818755e-23
1,1.0
0,1.804349e-20
0,5.062176e-21
1,0.9999999
0,7.628199e-13
0,3.0860066e-09
0,1.1138947e-07
0,1.4048975e-07
0,7.445094e-11
1,0.9951064
0,0.0048934626
1,1.0
0,4.648944e-15
0,4.552092e-15
0,1.39001815e-08
1,1.0
0,4.902119e-24
0,1.3073602e-21
0,1.4840413e-20
1,1.0
0,5.2518147e-14
0,2.5454253e-11
0,1.8137018e-10
1,1.0
0,2.5044445e-17
0,2.2772662e-14
0,3.2030884e-12
0,3.3613405e-14
0,3.2296143e-16
0,2.1046837e-08
1,1.0
0,4.1496723e-10
0,3.0908802e-15
0,1.8246428e-07
1,0.99999976
0,1.7348719e-23
1,1.0
0,4.278013e-20
0,1.7018886e-22
0,3.5515686e-26
1,1.0
0,6.3559455e-25
0,4.009397e-16
0,3.6681634e-12
0,1.1364869e-16
0,5.9780086e-05
1,0.99994016
0,1.6651554e-10
0,3.6088604e-14
1,0.9999976
0,2.3265366e-06
0,4.9806536e-21
1,1.0
0,1.1307045e-15
0,4.923334e-16
0,1.566702e-07
0,2.0622751e-06
1,0.99999785
0,1.920936e-08
1,1.0
0,4.794213e-15
0,5.3376737e-14
0,1.4736442e-09
0,1.0769958e-12
0,1.3524846e-16
1,0.999858
0,0.00014197518
0,1.3219301e-26
1,1.0
0,3.1857278e-21
0,2.1496015e-21
0,6.591237e-14
0,3.2587518e-17
0,3.98323e-05
1,0.9999602
0,1.7912209e-22
1,1.0
0,1.2458318e-14
0,7.698001e-18
0,9.979523e-26
1,1.0
0,6.4541757e-22
0,4.3727837e-21
0,1.6403998e-11
0,9.397239e-18
0,1.9483714e-08
1,1.0
0,1.5628029e-09
0,2.0890716e-10
0,4.1699096e-08
1,1.0
0,1.4598302e-20
0,1.8205157e-25
1,1.0
0,9.510167e-11
0,1.971545e-23
1,1.0
0,7.1627276e-23
0,1.3385318e-21
0,2.5445987e-27
1,1.0
0,3.8522643e-27
0,7.1395425e-15
1,1.0
0,3.3116776e-14
0,2.3654871e-09
0,8.859119e-09
0,1.159677e-12
0,2.4233957e-23
0,9.1901187e-10
1,1.0
0,2.4454498e-09
0,5.7134947e-10
0,5.3350825e-05
1,0.9999466
0,3.1166562e-15
0,4.192687e-23
0,5.4893087e-12
1,1.0
0,2.6315687e-20
1,1.0
0,2.1054912e-15
0,3.3767403e-16
1,1.0
0,2.0593065e-13
0,4.0818257e-10
0,4.044063e-10
0,4.615392e-21
1,1.0
0,5.4531224e-18
0,8.886626e-15
1,1.0
0,2.990441e-15
0,1.6101056e-14
0,4.23892e-09
0,0.007199574
0,2.1205897e-05
1,0.98887396
0,0.0039052018
1,1.0
0,4.4694887e-27
0,1.6256313e-24
0,1.1573349e-19
0,1.4303594e-09
0,6.6242593e-15
0,7.840688e-07
1,0.99999917
0,6.1154914e-23
1,1.0
0,3.696094e-17
0,9.534016e-18
0,6.3683995e-24
1,1.0
0,1.5481486e-18
0,3.8224847e-22
0,6.394235e-29
1,1.0
0,1.8218335e-20
0,6.151828e-23
0,1.8770024e-24
1,1.0
0,3.1242398e-22
0,1.6536414e-14
1,0.993624
0,2.393729e-09
0,1.5018996e-07
0,0.006375825
1,1.0
0,1.1636786e-12
0,4.014272e-12
0,1.146408e-10
0,2.92075e-26
1,1.0
0,4.2241884e-21
0,1.5273405e-20
1,1.0
0,8.961783e-17
0,4.4034824e-14
0,6.544294e-11
1,1.0
0,9.451199e-11
0,5.9360037e-08
0,9.4923625e-09
0,7.393657e-12
0,2.6846667e-13
1,0.99999726
0,2.704747e-06
0,4.458528e-15
0,1.848167e-18
1,0.99999905
0,9.610102e-07
0,1.56239815e-27
1,1.0
0,7.048071e-17
0,1.2329393e-21
0,2.9446413e-14
0,2.1434764e-21
0,5.1215826e-10
1,1.0
0,3.6186798e-08
0,1.5702369e-12
1,0.9979875
0,0.0020125331
0,6.1425843e-17
0,1.60641e-17
1,1.0
0,1.021985e-09
0,1.9987187e-06
0,6.547595e-11
1,0.9981656
0,0.0018323548
0,1.3390819e-11
0,9.3945974e-15
1,0.9999995
0,4.6019733e-07
0,1.552855e-08
0,2.692434e-11
1,0.99998033
0,1.9704641e-05
0,5.92492e-11
0,1.2693754e-12
0,5.751058e-06
1,0.9999943
0,9.395445e-26
1,1.0
0,3.325788e-21
0,7.8859504e-22
0,4.284335e-07
0,2.6556286e-09
1,0.99917394
0,0.0008255867
0,6.0415985e-11
0,1.9012046e-14
0,1.2784345e-06
1,0.9999987
0,7.867062e-27
1,1.0
0,1.1172498e-23
0,1.8988928e-20
0,5.9926115e-30
1,1.0
0,1.5157307e-22
0,1.0315931e-24
0,3.061567e-07
0,1.6964841e-12
0,1.5415086e-08
1,0.99999964
1,1.0
0,4.683648e-18
0,6.1281947e-12
0,6.337896e-10
1,1.0
0,4.4752394e-19
0,7.194753e-12
0,6.6705347e-10
0,2.3702269e-26
1,1.0
0,4.4227233e-22
0,8.126201e-21
1,0.9999993
0,2.122216e-13
0,4.228661e-09
0,7.7445475e-07
0,1.3587724e-26
1,1.0
0,5.1502563e-21
0,4.1414243e-22
0,1.0685549e-11
0,2.1313505e-15
0,1.1671458e-09
1,1.0
1,0.99999046
0,1.4416615e-13
0,1.0208764e-09
0,9.541588e-06
0,2.9393692e-12
0,6.5187382e-12
1,0.99999976
0,2.6585766e-07
0,1.4471688e-24
1,1.0
0,7.5255735e-22
0,2.4248124e-14
0,4.813147e-28
1,1.0
0,2.1592306e-16
0,4.622495e-20
0,7.4816694e-06
0,5.149965e-09
1,0.99867934
0,0.0013131041
1,0.9999908
0,2.889049e-10
0,1.8325688e-08
0,9.21278e-06
0,5.7842474e-15
0,8.7636385e-17
1,0.9999999
0,7.049434e-08
1,0.999997
0,2.77623e-08
0,1.374169e-07
0,2.8675443e-06
0,1.808288e-11
0,5.526536e-13
0,1.7303056e-07
1,0.9999999
1,1.0
0,7.307936e-21
0,8.390246e-18
0,6.2147433e-13
0,1.2533811e-14
0,5.4540944e-18
1,0.9999989
0,1.0715853e-06
0,8.916089e-08
0,6.635695e-10
1,0.99995136
0,4.8531005e-05
0,4.11642e-06
0,1.5040099e-09
1,0.9997952
0,0.00020058901
0,1.6250762e-13
0,6.2176644e-19
0,2.9680285e-08
1,1.0
1,1.0
0,3.1657516e-13
0,6.3129845e-13
0,2.8781677e-11
1,0.99998295
0,3.200521e-10
0,3.5585316e-08
0,1.6997154e-05
1,0.9999999
0,1.29543225e-11
0,4.545431e-10
0,1.3836492e-07
0,8.671489e-05
0,2.4230546e-06
1,0.9477099
0,0.05220093
0,3.9892873e-17
0,1.4517942e-20
1,1.0
0,7.641816e-09
1,1.0
0,2.348666e-15
0,1.256136e-12
0,7.330531e-12
1,1.0
0,2.2230419e-10
0,8.107973e-11
0,2.3626587e-10
1,1.0
0,2.4737177e-14
0,7.2742774e-15
0,4.207206e-10
0,2.2336988e-07
0,2.840005e-10
1,0.9997435
0,0.00025623833
1,1.0
0,7.59446e-17
0,5.9647655e-11
0,1.8947734e-11
1,1.0
0,2.5437581e-24
0,2.1946424e-21
0,1.5925657e-17
0,4.198412e-25
1,1.0
0,1.83838e-19
0,6.742733e-17
0,4.67905e-29
1,1.0
0,1.2006848e-22
0,3.4012767e-24
0,0.00013068633
0,1.0655467e-06
1,0.9759814
0,0.02388685
1,1.0
0,5.059917e-21
0,4.123745e-18
0,5.7377115e-12
0,1.2539171e-23
1,1.0
0,4.1629386e-20
0,1.1781007e-20
0,4.6546855e-26
1,1.0
0,2.3341334e-23
0,5.3111112e-20
0,9.906087e-06
0,7.999579e-08
0,0.00010851912
1,0.9998814
1,1.0
0,2.5269791e-23
0,6.465074e-20
0,9.3661224e-14
1,0.9999957
0,8.143927e-11
0,9.3453e-09
0,4.325725e-06
0,3.6531775e-22
1,1.0
0,1.0057159e-14
0,9.18765e-17
0,4.8071883e-11
0,3.65098e-20
0,3.2245925e-08
1,1.0
0,5.226764e-05
0,8.872342e-08
0,0.026559396
1,0.9733882
0,1.3118473e-07
0,4.363474e-10
0,5.049663e-07
1,0.9999994
0,4.113653e-28
1,1.0
0,2.4186897e-27
0,2.1093179e-15
0,3.409114e-29
1,1.0
0,3.2353659e-28
0,3.4261368e-16
0,3.5389032e-15
0,1.7212057e-17
1,1.0
0,5.3037134e-08
0,6.812083e-29
1,1.0
0,2.1376088e-18
0,2.1290513e-22
0,6.3966596e-11
0,1.125939e-16
0,3.5857126e-10
1,1.0
0,4.724118e-16
0,1.6698786e-19
1,0.99999285
0,7.0943343e-06
0,1.0079344e-09
0,9.34731e-14
1,0.98355967
0,0.016440403
1,1.0
0,1.0441045e-30
0,3.1637062e-24
0,5.208283e-21
0,6.1217043e-29
1,1.0
0,5.700317e-20
0,1.3429866e-21
0,3.897908e-11
0,2.8119524e-11
1,0.9999949
0,5.094988e-06
0,3.6863047e-12
0,3.613638e-17
1,0.99981546
0,0.00018447665
0,4.5317213e-20
0,9.393691e-25
1,0.99999976
0,2.3064787e-07
1,1.0
0,3.0947815e-18
0,6.227142e-17
0,2.1375705e-12
0,2.300331e-15
0,9.4297815e-15
1,0.9999994
0,5.8396733e-07
0,2.204852e-10
0,1.4440794e-12
1,0.9992229
0,0.00077717495
0,2.5246758e-05
0,1.1589337e-09
1,0.72832024
0,0.27165452
0,6.005044e-13
0,4.45914e-17
0,7.853902e-11
1,1.0
0,1.354043e-26
1,1.0
0,1.5832831e-20
0,1.089549e-19
0,9.0670876e-10
0,3.551005e-15
0,3.2444152e-07
1,0.99999964
0,4.4760267e-08
0,4.3209774e-13
0,1.2736837e-06
1,0.9999987
0,4.7175573e-25
1,1.0
0,9.80674e-22
0,5.6380266e-15
1,1.0
0,1.3113352e-22
0,6.8360403e-19
0,4.0038165e-17
0,4.174157e-24
1,1.0
0,4.385716e-20
0,7.122865e-23
0,1.2679195e-22
0,1.3822807e-29
1,1.0
0,4.7495546e-10
0,6.617474e-29
0,1.683117e-33
1,1.0
0,1.9269299e-18
1,1.0
0,6.1227335e-21
0,1.6602298e-19
0,1.6265338e-13
1,1.0
0,1.4917303e-15
0,1.3852593e-12
0,2.946208e-11
0,1.390503e-16
0,6.975454e-24
0,1.3407955e-10
1,1.0
0,6.2088664e-13
0,6.6382914e-19
0,4.200595e-08
1,1.0
0,3.210465e-11
0,4.748169e-16
0,4.065261e-05
1,0.99995935
0,5.8423357e-12
0,1.1756457e-19
0,1.5733516e-09
1,1.0
0,9.4239436e-11
0,5.1039934e-16
1,0.9999807
0,1.9360954e-05
0,9.0444376e-14
0,6.3638834e-18
1,0.99997044
0,2.9582416e-05
0,2.0668562e-22
1,1.0
0,1.0810288e-19
0,4.5248045e-16
0,3.9215647e-20
0,4.1559326e-24
1,1.0
0,3.3237016e-10
1,1.0
0,2.0132064e-10
0,6.308754e-11
0,5.7875627e-10
0,2.1947237e-14
0,4.3590292e-18
1,0.99994564
0,5.430397e-05
0,0.0029427244
0,5.658685e-08
1,0.97186303
0,0.025194166
0,3.826982e-07
0,6.705074e-09
1,0.99916387
0,0.000835781
0,2.825209e-14
0,1.9831853e-14
0,9.1436787e-14
1,1.0
0,5.0412403e-09
0,7.339353e-17
0,2.6385985e-10
1,1.0
0,5.7941606e-16
0,6.6364154e-12
0,8.107072e-08
1,0.9999999
1,1.0
0,4.2214885e-18
0,1.9685534e-16
0,5.1022087e-14
1,1.0
0,9.44236e-13
0,1.3862737e-09
0,5.489673e-09
1,1.0
0,3.9340193e-18
0,1.4956112e-14
0,3.240515e-10
1,1.0
0,1.5597414e-13
0,1.3573968e-11
0,2.2481011e-10
0,1.7626862e-27
1,1.0
0,2.6243517e-27
0,7.48426e-15
1,1.0
0,1.8343557e-15
0,1.8591842e-12
0,6.712925e-09
0,1.6671396e-06
0,1.500857e-10
0,0.0017942014
1,0.9982041
0,5.825278e-08
0,1.4399335e-12
0,1.1333043e-05
1,0.99998856
0,4.23212e-08
0,1.0871039e-11
0,0.0016579555
1,0.99834204
0,1.0670753e-24
1,1.0
0,1.1943962e-19
0,4.7535468e-23
0,4.946507e-24
1,1.0
0,1.0553299e-20
0,8.052328e-21
1,1.0
0,3.1487777e-23
0,3.2206163e-19
0,4.315218e-13
1,1.0
0,1.8578879e-26
0,3.664044e-25
0,2.7387808e-19
0,1.3145852e-23
1,1.0
0,2.4956393e-19
0,1.0305819e-17
0,4.1559749e-19
0,6.221499e-22
1,1.0
0,2.7588004e-10
1,0.99999976
0,1.0405e-11
0,9.395738e-09
0,2.0322909e-07
0,1.0632688e-15
0,1.6024875e-16
0,5.138256e-10
1,1.0
0,4.4905622e-08
0,3.6262077e-11
0,1.6753063e-06
1,0.99999833
0,1.2366062e-13
0,1.3999281e-13
0,0.00016992407
1,0.99983
0,4.0374635e-26
1,1.0
0,1.3940063e-19
0,8.3682594e-17
0,8.47223e-25
1,1.0
0,4.9072364e-20
0,2.1977831e-22
0,3.3529484e-09
0,3.694615e-13
0,0.0002116035
1,0.9997884
0,2.6289027e-13
0,7.204677e-16
0,6.539843e-07
1,0.9999994
0,2.2230407e-07
0,1.9576643e-09
1,0.9947418
0,0.005257947
0,1.1145203e-10
0,6.7810197e-15
1,0.99995434
0,4.5662375e-05
1,1.0
0,3.846681e-21
0,8.2868674e-18
0,5.4649617e-14
0,8.283191e-28
1,1.0
0,3.331848e-27
0,2.0919772e-15
0,3.796863e-10
0,3.103585e-12
1,0.9994885
0,0.0005115306
0,1.6745643e-14
0,1.0756023e-13
0,5.268386e-15
1,1.0
0,1.8730066e-29
1,1.0
0,2.181123e-20
0,8.339453e-24
0,9.263508e-28
1,1.0
0,3.6233472e-17
0,8.2022814e-22
0,1.7853182e-24
1,1.0
0,4.401588e-20
0,4.352113e-22
1,1.0
0,9.324987e-13
0,1.2347529e-11
0,7.82853e-09
1,1.0
0,6.390579e-21
0,8.918322e-20
0,5.3458887e-13
0,1.1338455e-07
0,3.1616684e-15
0,2.1769222e-07
1,0.99999964
0,6.2027653e-12
0,6.8317753e-17
1,0.9996764
0,0.00032352342
0,1.00536354e-28
1,1.0
0,3.0781527e-28
0,1.0349956e-15
0,5.868897e-26
1,1.0
0,1.6141465e-21
0,3.9073447e-22
0,1.6535564e-08
0,1.5432548e-08
1,0.99993026
0,6.9709444e-05
0,2.360819e-23
1,1.0
0,1.4086586e-19
0,3.1062865e-20
1,0.99999857
0,2.3074436e-11
0,2.3497093e-09
0,1.3743739e-06
0,2.0107154e-29
1,1.0
0,1.5519787e-20
0,1.3060528e-23
0,2.7969482e-25
1,1.0
0,4.272278e-25
0,1.1628609e-14
0,6.957416e-22
0,7.398883e-27
1,1.0
0,1.4173391e-08
1,0.9999999
0,1.8918047e-15
0,6.1420135e-12
0,1.12371936e-07
0,2.1481461e-25
1,1.0
0,1.5732985e-23
0,1.0980846e-14
1,1.0
0,4.6921477e-12
0,1.5176074e-08
0,6.2020615e-09
0,6.3412424e-26
1,1.0
0,1.7232764e-23
0,7.15714e-20
0,6.518317e-08
0,8.1569056e-16
0,1.8903759e-08
1,0.9999999
0,6.6889485e-09
0,8.59921e-19
0,6.065236e-09
1,1.0
0,2.2609656e-15
0,1.2611907e-21
0,1.4976804e-07
1,0.9999999
0,6.673858e-12
0,1.2758348e-18
0,5.860444e-07
1,0.9999994
1,1.0
0,1.3231037e-14
0,7.023192e-13
0,1.8580497e-12
0,3.553832e-26
1,1.0
0,6.3662825e-25
0,4.0084183e-16
0,1.2087465e-05
0,1.2703671e-08
1,0.99998736
0,6.1287176e-07
1,1.0
0,1.272448e-14
0,3.967926e-13
0,4.484723e-12
0,1.5846853e-27
1,1.0
0,1.6440741e-22
0,3.4807954e-23
1,1.0
0,1.2746013e-12
0,2.3966098e-09
0,1.260161e-11
1,0.9999988
0,2.5671802e-09
0,6.259015e-08
0,1.0215858e-06
0,2.4248799e-08
0,6.153457e-20
0,5.2185714e-11
1,1.0
0,8.198002e-28
1,1.0
0,3.7988993e-18
0,1.7090867e-19
1,0.9999999
0,2.1624815e-13
0,1.5286947e-10
0,7.5316855e-08
0,5.0442333e-12
0,8.5150135e-14
1,0.9999999
0,1.7801617e-07
1,1.0
0,1.5565484e-22
0,4.3583164e-19
0,4.109714e-14
0,9.2367285e-20
0,3.901934e-24
1,1.0
0,3.2983554e-08
1,1.0
0,4.287911e-14
0,6.493326e-12
0,6.0595813e-09
0,2.7710685e-09
0,2.7906353e-20
0,1.4250019e-12
1,1.0
0,8.730728e-12
0,9.49311e-19
0,2.4109657e-12
1,1.0
0,2.1814577e-09
0,1.4722198e-15
0,8.5699946e-07
1,0.99999917
0,1.2993608e-28
1,1.0
0,4.974338e-18
0,4.925799e-22
1,1.0
0,2.7279855e-14
0,3.8952873e-12
0,3.7550787e-10
1,1.0
0,8.547697e-12
0,1.8176186e-10
0,2.362017e-08
1,1.0
0,1.2906078e-12
0,1.0881162e-11
0,6.53833e-11
0,5.317486e-24
1,1.0
0,2.1046197e-19
0,1.9283315e-21
0,1.1593673e-06
0,3.6621214e-12
0,3.1475458e-10
1,0.9999988
0,1.3430023e-13
0,1.5284414e-21
0,3.2286653e-09
1,1.0
0,2.6523824e-26
1,1.0
0,3.6628023e-24
0,3.1725695e-21
0,5.79215e-18
0,2.048147e-22
1,0.9999933
0,6.6452076e-06
0,5.0498286e-30
1,1.0
0,3.986631e-29
0,1.6042551e-16
0,1.6866782e-10
0,4.072387e-13
0,3.7226053e-09
1,1.0
0,4.9560367e-05
0,2.5121683e-08
1,0.9537701
0,0.046180394
0,2.1535015e-27
1,1.0
0,2.5334429e-18
0,3.1491565e-19
0,7.876347e-08
0,8.3531926e-10
1,0.999913
0,8.688438e-05
0,4.5092738e-26
1,1.0
0,3.0927065e-24
0,1.1565656e-14
0,2.0057e-27
1,1.0
0,6.2376206e-19
0,8.441213e-21
0,1.9482221e-20
1,1.0
0,5.55085e-15
0,2.658688e-15
0,1.431299e-15
0,1.840683e-19
0,0.0017638046
1,0.9982362
0,4.468042e-11
0,9.507679e-19
0,9.185439e-10
1,1.0
0,5.1478256e-08
0,1.8269295e-18
0,4.016669e-12
1,1.0
0,9.768961e-13
0,8.054766e-18
0,4.0939968e-10
1,1.0
0,9.556941e-10
0,4.204694e-18
0,1.7765399e-10
1,1.0
1,1.0
0,9.399652e-16
0,1.9431097e-11
0,1.4178773e-08
0,2.6549854e-10
0,1.533792e-13
1,1.0
0,8.830288e-09
0,2.004178e-27
1,1.0
0,7.6404006e-17
0,8.40452e-21
0,1.5724978e-13
0,8.782388e-17
1,0.9999589
0,4.1107636e-05
0,4.743437e-24
1,1.0
0,4.496542e-20
0,2.0052677e-23
0,3.8888295e-08
0,5.3165554e-08
1,0.9999999
0,9.097918e-08
0,2.601917e-24
1,1.0
0,9.552322e-19
0,3.5151973e-22
0,3.778702e-29
1,1.0
0,2.2522068e-19
0,1.6071299e-21
0,1.2082019e-06
0,1.6989398e-11
1,0.9869102
0,0.013088583
0,4.610658e-13
0,3.1726564e-19
0,2.0062899e-07
1,0.99999976
1,1.0
0,2.01737e-13
0,3.1265446e-12
0,8.1483015e-10
0,2.0542152e-15
0,3.3419525e-20
1,0.99994993
0,5.0007864e-05
0,1.8241e-08
0,4.2087887e-12
1,0.99952465
0,0.00047528083
0,6.452601e-13
0,5.1368255e-16
0,6.232665e-07
1,0.9999994
0,8.7539725e-27
1,1.0
0,3.5333707e-16
0,5.2634113e-20
0,3.5636097e-24
1,1.0
0,1.1434928e-21
0,6.241749e-23
0,2.361292e-19
0,2.5284835e-23
1,1.0
0,1.2172102e-08
0,4.698428e-26
1,1.0
0,3.8930153e-23
0,3.1092265e-20
0,7.551221e-23
1,1.0
0,4.9172805e-20
0,4.5984974e-16
1,1.0
0,2.319351e-19
0,3.610986e-16
0,1.0634965e-14
1,1.0
0,4.5710526e-14
0,2.4282966e-11
0,2.0326771e-09
1,1.0
0,7.56362e-15
0,5.883526e-14
0,1.9007769e-09
1,0.99999976
0,4.3986108e-15
0,5.143166e-14
0,1.9566731e-07
0,3.429872e-08
0,1.0107847e-06
0,8.0934056e-05
1,0.9999181
0,2.7833417e-07
0,3.3820874e-10
0,0.00047070667
1,0.99952894
0,1.4668301e-05
0,2.3537802e-06
0,0.27523813
1,0.72474486
0,1.2821639e-25
1,1.0
0,9.879046e-24
0,9.509411e-21
0,1.8089572e-15
0,4.647709e-20
1,1.0
0,4.7807703e-08
1,1.0
0,1.0135057e-17
0,3.4995458e-13
0,9.225996e-11
1,1.0
0,9.555764e-12
0,1.9465292e-08
0,1.0223598e-08
0,1.7886987e-25
1,1.0
0,9.976679e-24
0,1.3403498e-15
0,2.6056032e-23
0,1.2012761e-29
1,1.0
0,5.8273614e-10
1,1.0
0,1.03224916e-19
0,1.3508701e-11
0,1.2413642e-12
0,0.0007542194
0,6.85017e-08
1,0.9977702
0,0.0014755336
1,1.0
0,8.911702e-10
0,2.8767735e-11
0,3.5187824e-09
0,3.6770032e-08
0,1.6428515e-09
0,0.0002697336
1,0.99973017
0,2.028517e-13
0,5.2861888e-20
0,4.079195e-10
1,1.0
0,1.0585384e-29
1,1.0
0,7.875832e-19
0,1.6762184e-23
0,3.473137e-26
1,1.0
0,6.0346306e-25
0,4.0374842e-16
1,1.0
0,2.4839505e-13
0,1.0202579e-12
0,1.4187705e-11
0,3.4554e-09
0,7.111354e-12
0,1.6109251e-06
1,0.99999833
1,1.0
0,1.8053861e-15
0,9.267679e-13
0,1.9965158e-09
1,1.0
0,1.1237761e-13
0,4.648537e-11
0,1.37139695e-08
0,8.4221345e-11
0,6.656403e-17
0,3.532846e-08
1,1.0
0,3.7287738e-20
1,1.0
0,6.462087e-21
0,5.9527505e-19
0,1.4825865e-21
1,1.0
0,7.2990476e-14
0,4.4163282e-17
1,1.0
0,1.1507716e-18
0,4.2519396e-17
0,1.4473798e-11
0,3.2935852e-26
1,1.0
0,2.369469e-25
0,6.702142e-16
0,1.0300516e-24
1,1.0
0,5.667725e-21
0,1.4739867e-21
0,3.5242229e-28
1,1.0
0,7.008013e-18
0,7.465763e-20
0,5.82356e-15
0,2.817846e-19
1,0.99999845
0,1.5580736e-06
0,1.0142849e-21
1,1.0
0,1.3203279e-18
0,2.9187154e-16
0,9.622953e-25
1,1.0
0,6.9262215e-22
0,1.4201925e-14
1,1.0
0,1.1348292e-26
0,1.98724e-26
0,4.2180375e-21
0,8.054209e-10
0,3.2150747e-13
1,0.99994767
0,5.2381187e-05
0,5.927046e-09
0,2.0189849e-13
1,0.99455696
0,0.005443027
0,2.301356e-10
0,2.2623115e-15
0,6.147324e-08
1,0.9999999
0,4.0574673e-06
0,1.1905355e-07
1,0.99536335
0,0.0046324683
0,2.6291611e-27
1,1.0
0,2.8578203e-17
0,9.990476e-22
0,1.6542845e-22
1,1.0
0,8.460237e-20
0,4.595481e-16
0,2.8152738e-10
0,7.855911e-18
0,3.0060276e-09
1,1.0
0,3.8831946e-24
1,1.0
0,4.117422e-20
0,5.588668e-23
0,5.2875725e-23
1,1.0
0,3.9420944e-14
0,6.167611e-18
0,3.5266105e-08
0,4.5528373e-11
1,0.9999939
0,6.0586754e-06
1,1.0
0,2.7892229e-14
0,1.613832e-14
0,1.0638127e-11
0,1.8532263e-30
1,1.0
0,3.3869068e-23
0,5.331437e-25
0,2.0279736e-11
0,6.294489e-14
1,1.0
0,4.1773824e-09
0,1.5218292e-25
1,1.0
0,1.6279272e-17
0,6.420791e-18
0,4.742297e-24
1,1.0
0,7.636743e-21
0,4.4840135e-23
0,7.8535505e-24
1,1.0
0,2.61103e-20
0,6.468524e-21
0,2.0024097e-05
0,7.657941e-10
0,0.0010314583
1,0.99894845
0,3.2167582e-28
1,1.0
0,2.6976158e-27
0,1.8858174e-15
0,1.177153e-11
0,4.702143e-16
0,8.263246e-06
1,0.9999918
1,0.9999943
0,2.6918871e-14
0,2.9077072e-09
0,5.7727675e-06
1,1.0
0,1.828155e-12
0,1.6780182e-13
0,3.4846626e-11
0,1.7950445e-06
0,1.2778925e-07
1,0.99998796
0,1.0181293e-05
1,1.0
0,4.5586883e-18
0,6.399893e-15
0,1.8082995e-10
1,1.0
0,1.4404821e-17
0,3.037141e-14
0,6.3982215e-11
0,4.04288e-06
0,7.8603135e-10
1,0.9889051
0,0.011090844
0,3.6953582e-26
1,1.0
0,4.3658955e-23
0,8.135196e-21
1,1.0
0,1.79694e-17
0,1.5441133e-12
0,5.93895e-11
1,1.0
0,1.1837438e-15
0,5.464089e-13
0,6.5098167e-09
1,1.0
0,9.414288e-13
0,5.5912026e-09
0,3.566318e-08
0,2.3203738e-30
1,1.0
0,3.5415087e-23
0,6.0681715e-25
0,3.1248206e-24
1,1.0
0,9.2432496e-20
0,1.6823038e-23
0,9.65393e-10
0,1.23349214e-17
0,1.0044768e-08
1,1.0
0,1.011049e-26
1,1.0
0,1.2910647e-21
0,4.7738293e-22
0,6.4904105e-17
0,7.0621346e-20
1,0.9999999
0,1.1461592e-07
1,0.99999976
0,2.6550722e-09
0,1.1296385e-07
0,1.6016358e-07
0,7.367329e-18
0,8.4168776e-23
1,0.9999939
0,6.0670477e-06
0,1.36464e-14
0,1.4646014e-17
1,0.9999846
0,1.5329848e-05
0,4.842689e-20
0,2.6750148e-16
0,1.0679743e-11
1,1.0
0,1.3654505e-08
0,2.3418286e-12
1,0.99687624
0,0.0031237528
0,1.009788e-27
1,1.0
0,2.1533017e-22
0,1.3063226e-22
0,2.166152e-08
0,1.0905951e-10
1,0.9995305
0,0.00046940742
0,2.9880414e-06
0,4.1844737e-07
1,0.99544555
0,0.004551047
0,2.569358e-09
0,2.3363523e-11
0,1.2229657e-07
1,0.9999999
1,1.0
0,3.866478e-16
0,2.593882e-11
0,2.0541331e-12
0,3.3802027e-26
1,1.0
0,5.641096e-25
0,4.0688713e-16
0,1.7616953e-30
1,1.0
0,3.3359243e-23
0,5.2111343e-25
0,7.3167613e-26
1,1.0
0,9.586712e-26
0,7.3216046e-15
0,2.1686941e-28
1,1.0
0,9.601019e-19
0,4.0460595e-22
1,0.99998593
0,1.1409204e-11
0,1.0214425e-09
0,1.4026939e-05
1,1.0
0,1.3881267e-19
0,7.946934e-19
0,7.182482e-12
0,9.5728986e-26
1,1.0
0,1.9403063e-22
0,9.092615e-22
0,8.351096e-26
1,1.0
0,1.3058231e-24
0,6.7955166e-16
0,4.563414e-13
0,3.487038e-17
1,0.99999976
0,2.7402186e-07
1,0.9999999
0,9.150422e-12
0,3.630305e-10
0,1.092698e-07
1,0.9999999
0,1.8177291e-14
0,2.2418621e-10
0,1.2585804e-07
0,3.309372e-22
1,1.0
0,3.9231377e-19
0,2.880181e-16
0,1.9567805e-08
0,1.1379718e-11
0,7.4312425e-08
1,0.9999999
0,2.8958715e-22
1,1.0
0,1.612019e-19
0,5.127415e-15
0,1.1474157e-09
0,8.337057e-13
1,0.9999169
0,8.306346e-05
0,2.044199e-26
